Tanggal,Tahun,Bulan,Tanggal_Kalender,Hari_dalam_Minggu,Libur_Nasional,Weekend,Total_Pendapatan
2022-05-19,2022,5,19,Kamis,Tidak Libur,Hari Kerja,6896000
2022-05-20,2022,5,20,Jumat,Tidak Libur,Hari Kerja,9536500
2022-05-21,2022,5,21,Sabtu,Tidak Libur,Akhir Pekan,12177000
2022-05-22,2022,5,22,Minggu,Libur,Akhir Pekan,14817500
2022-05-23,2022,5,23,Senin,Tidak Libur,Hari Kerja,6883000
2022-05-24,2022,5,24,Selasa,Tidak Libur,Hari Kerja,6890000
2022-05-25,2022,5,25,Rabu,Tidak Libur,Hari Kerja,9167750
2022-05-26,2022,5,26,Kamis,Libur,Hari Kerja,11445500
2022-05-27,2022,5,27,Jumat,Tidak Libur,Hari Kerja,12589833
2022-05-28,2022,5,28,Sabtu,Tidak Libur,Akhir Pekan,13734167
2022-05-29,2022,5,29,Minggu,Libur,Akhir Pekan,14878500
2022-05-30,2022,5,30,Senin,Tidak Libur,Hari Kerja,6937000
2022-05-31,2022,5,31,Selasa,Tidak Libur,Hari Kerja,6946500
2022-06-01,2022,6,1,Rabu,Libur,Hari Kerja,4688000
2022-06-02,2022,6,2,Kamis,Tidak Libur,Hari Kerja,6936500
2022-06-03,2022,6,3,Jumat,Tidak Libur,Hari Kerja,9630833
2022-06-04,2022,6,4,Sabtu,Tidak Libur,Akhir Pekan,12325167
2022-06-05,2022,6,5,Minggu,Libur,Akhir Pekan,15019500
2022-06-06,2022,6,6,Senin,Tidak Libur,Hari Kerja,6904000
2022-06-07,2022,6,7,Selasa,Tidak Libur,Hari Kerja,6936000
2022-06-08,2022,6,8,Rabu,Tidak Libur,Hari Kerja,6947000
2022-06-09,2022,6,9,Kamis,Tidak Libur,Hari Kerja,7055000
2022-06-10,2022,6,10,Jumat,Tidak Libur,Hari Kerja,9724000
2022-06-11,2022,6,11,Sabtu,Tidak Libur,Akhir Pekan,12393000
2022-06-12,2022,6,12,Minggu,Libur,Akhir Pekan,15062000
2022-06-13,2022,6,13,Senin,Tidak Libur,Hari Kerja,7037500
2022-06-14,2022,6,14,Selasa,Tidak Libur,Hari Kerja,7058000
2022-06-15,2022,6,15,Rabu,Tidak Libur,Hari Kerja,7053000
2022-06-16,2022,6,16,Kamis,Tidak Libur,Hari Kerja,7076500
2022-06-17,2022,6,17,Jumat,Tidak Libur,Hari Kerja,9843833
2022-06-18,2022,6,18,Sabtu,Tidak Libur,Akhir Pekan,12611167
2022-06-19,2022,6,19,Minggu,Libur,Akhir Pekan,15378500
2022-06-20,2022,6,20,Senin,Tidak Libur,Hari Kerja,7029000
2022-06-21,2022,6,21,Selasa,Tidak Libur,Hari Kerja,7137000
2022-06-22,2022,6,22,Rabu,Tidak Libur,Hari Kerja,7138500
2022-06-23,2022,6,23,Kamis,Tidak Libur,Hari Kerja,7154000
2022-06-24,2022,6,24,Jumat,Tidak Libur,Hari Kerja,9935167
2022-06-25,2022,6,25,Sabtu,Tidak Libur,Akhir Pekan,12716333
2022-06-26,2022,6,26,Minggu,Libur,Akhir Pekan,15497500
2022-06-27,2022,6,27,Senin,Tidak Libur,Hari Kerja,7134500
2022-06-28,2022,6,28,Selasa,Tidak Libur,Hari Kerja,7115500
2022-06-29,2022,6,29,Rabu,Tidak Libur,Hari Kerja,7154000
2022-06-30,2022,6,30,Kamis,Tidak Libur,Hari Kerja,7142000
2022-07-01,2022,7,1,Jumat,Tidak Libur,Hari Kerja,9965333
2022-07-02,2022,7,2,Sabtu,Tidak Libur,Akhir Pekan,12788667
2022-07-03,2022,7,3,Minggu,Libur,Akhir Pekan,15612000
2022-07-04,2022,7,4,Senin,Tidak Libur,Hari Kerja,7158000
2022-07-05,2022,7,5,Selasa,Tidak Libur,Hari Kerja,7174500
2022-07-06,2022,7,6,Rabu,Tidak Libur,Hari Kerja,7089500
2022-07-07,2022,7,7,Kamis,Tidak Libur,Hari Kerja,7207000
2022-07-08,2022,7,8,Jumat,Tidak Libur,Hari Kerja,8624167
2022-07-09,2022,7,9,Sabtu,Tidak Libur,Akhir Pekan,10041333
2022-07-10,2022,7,10,Minggu,Libur,Akhir Pekan,11458500
2022-07-11,2022,7,11,Senin,Tidak Libur,Hari Kerja,6517000
2022-07-12,2022,7,12,Selasa,Tidak Libur,Hari Kerja,6870500
2022-07-13,2022,7,13,Rabu,Tidak Libur,Hari Kerja,7186000
2022-07-14,2022,7,14,Kamis,Tidak Libur,Hari Kerja,7260000
2022-07-15,2022,7,15,Jumat,Tidak Libur,Hari Kerja,10122667
2022-07-16,2022,7,16,Sabtu,Tidak Libur,Akhir Pekan,12985333
2022-07-17,2022,7,17,Minggu,Libur,Akhir Pekan,15848000
2022-07-18,2022,7,18,Senin,Tidak Libur,Hari Kerja,7391000
2022-07-19,2022,7,19,Selasa,Tidak Libur,Hari Kerja,7403000
2022-07-20,2022,7,20,Rabu,Tidak Libur,Hari Kerja,7360500
2022-07-21,2022,7,21,Kamis,Tidak Libur,Hari Kerja,7371000
2022-07-22,2022,7,22,Jumat,Tidak Libur,Hari Kerja,10205167
2022-07-23,2022,7,23,Sabtu,Tidak Libur,Akhir Pekan,13039333
2022-07-24,2022,7,24,Minggu,Libur,Akhir Pekan,15873500
2022-07-25,2022,7,25,Senin,Tidak Libur,Hari Kerja,7381000
2022-07-26,2022,7,26,Selasa,Tidak Libur,Hari Kerja,7420000
2022-07-27,2022,7,27,Rabu,Tidak Libur,Hari Kerja,7433500
2022-07-28,2022,7,28,Kamis,Tidak Libur,Hari Kerja,7384000
2022-07-29,2022,7,29,Jumat,Tidak Libur,Hari Kerja,9600833
2022-07-30,2022,7,30,Sabtu,Libur,Akhir Pekan,11817667
2022-07-31,2022,7,31,Minggu,Libur,Akhir Pekan,14034500
2022-08-01,2022,8,1,Senin,Tidak Libur,Hari Kerja,7422000
2022-08-02,2022,8,2,Selasa,Tidak Libur,Hari Kerja,7441000
2022-08-03,2022,8,3,Rabu,Tidak Libur,Hari Kerja,7506500
2022-08-04,2022,8,4,Kamis,Tidak Libur,Hari Kerja,7565000
2022-08-05,2022,8,5,Jumat,Tidak Libur,Hari Kerja,10491500
2022-08-06,2022,8,6,Sabtu,Tidak Libur,Akhir Pekan,13418000
2022-08-07,2022,8,7,Minggu,Libur,Akhir Pekan,16344500
2022-08-08,2022,8,8,Senin,Tidak Libur,Hari Kerja,7433500
2022-08-09,2022,8,9,Selasa,Tidak Libur,Hari Kerja,7411000
2022-08-10,2022,8,10,Rabu,Tidak Libur,Hari Kerja,7422000
2022-08-11,2022,8,11,Kamis,Tidak Libur,Hari Kerja,7466000
2022-08-12,2022,8,12,Jumat,Tidak Libur,Hari Kerja,10446167
2022-08-13,2022,8,13,Sabtu,Tidak Libur,Akhir Pekan,13426333
2022-08-14,2022,8,14,Minggu,Libur,Akhir Pekan,16406500
2022-08-15,2022,8,15,Senin,Tidak Libur,Hari Kerja,7411500
2022-08-16,2022,8,16,Selasa,Tidak Libur,Hari Kerja,8597250
2022-08-17,2022,8,17,Rabu,Libur,Hari Kerja,9783000
2022-08-18,2022,8,18,Kamis,Tidak Libur,Hari Kerja,7466500
2022-08-19,2022,8,19,Jumat,Tidak Libur,Hari Kerja,10482167
2022-08-20,2022,8,20,Sabtu,Tidak Libur,Akhir Pekan,13497833
2022-08-21,2022,8,21,Minggu,Libur,Akhir Pekan,16513500
2022-08-22,2022,8,22,Senin,Tidak Libur,Hari Kerja,7662000
2022-08-23,2022,8,23,Selasa,Tidak Libur,Hari Kerja,7784000
2022-08-24,2022,8,24,Rabu,Tidak Libur,Hari Kerja,8034000
2022-08-25,2022,8,25,Kamis,Tidak Libur,Hari Kerja,8048000
2022-08-26,2022,8,26,Jumat,Tidak Libur,Hari Kerja,11201333
2022-08-27,2022,8,27,Sabtu,Tidak Libur,Akhir Pekan,14354667
2022-08-28,2022,8,28,Minggu,Libur,Akhir Pekan,17508000
2022-08-29,2022,8,29,Senin,Tidak Libur,Hari Kerja,8081000
2022-08-30,2022,8,30,Selasa,Tidak Libur,Hari Kerja,8123000
2022-08-31,2022,8,31,Rabu,Tidak Libur,Hari Kerja,8189000
2022-09-01,2022,9,1,Kamis,Tidak Libur,Hari Kerja,8206000
2022-09-02,2022,9,2,Jumat,Tidak Libur,Hari Kerja,11444000
2022-09-03,2022,9,3,Sabtu,Tidak Libur,Akhir Pekan,14682000
2022-09-04,2022,9,4,Minggu,Libur,Akhir Pekan,17920000
2022-09-05,2022,9,5,Senin,Tidak Libur,Hari Kerja,8321000
2022-09-06,2022,9,6,Selasa,Tidak Libur,Hari Kerja,8401000
2022-09-07,2022,9,7,Rabu,Tidak Libur,Hari Kerja,8423000
2022-09-08,2022,9,8,Kamis,Tidak Libur,Hari Kerja,8412000
2022-09-09,2022,9,9,Jumat,Tidak Libur,Hari Kerja,11636667
2022-09-10,2022,9,10,Sabtu,Tidak Libur,Akhir Pekan,14861333
2022-09-11,2022,9,11,Minggu,Libur,Akhir Pekan,18086000
2022-09-12,2022,9,12,Senin,Tidak Libur,Hari Kerja,8485000
2022-09-13,2022,9,13,Selasa,Tidak Libur,Hari Kerja,8494000
2022-09-14,2022,9,14,Rabu,Tidak Libur,Hari Kerja,8500000
2022-09-15,2022,9,15,Kamis,Tidak Libur,Hari Kerja,8522000
2022-09-16,2022,9,16,Jumat,Tidak Libur,Hari Kerja,11760667
2022-09-17,2022,9,17,Sabtu,Tidak Libur,Akhir Pekan,14999333
2022-09-18,2022,9,18,Minggu,Libur,Akhir Pekan,18238000
2022-09-19,2022,9,19,Senin,Tidak Libur,Hari Kerja,8504000
2022-09-20,2022,9,20,Selasa,Tidak Libur,Hari Kerja,8526000
2022-09-21,2022,9,21,Rabu,Tidak Libur,Hari Kerja,8511000
2022-09-22,2022,9,22,Kamis,Tidak Libur,Hari Kerja,8513000
2022-09-23,2022,9,23,Jumat,Tidak Libur,Hari Kerja,11541667
2022-09-24,2022,9,24,Sabtu,Tidak Libur,Akhir Pekan,14570333
2022-09-25,2022,9,25,Minggu,Libur,Akhir Pekan,17599000
2022-09-26,2022,9,26,Senin,Tidak Libur,Hari Kerja,8511000
2022-09-27,2022,9,27,Selasa,Tidak Libur,Hari Kerja,8505000
2022-09-28,2022,9,28,Rabu,Tidak Libur,Hari Kerja,8509000
2022-09-29,2022,9,29,Kamis,Tidak Libur,Hari Kerja,8546000
2022-09-30,2022,9,30,Jumat,Tidak Libur,Hari Kerja,8505000
2022-10-01,2022,10,1,Sabtu,Tidak Libur,Akhir Pekan,9084000
2022-10-02,2022,10,2,Minggu,Libur,Akhir Pekan,9663000
2022-10-03,2022,10,3,Senin,Tidak Libur,Hari Kerja,8525000
2022-10-04,2022,10,4,Selasa,Tidak Libur,Hari Kerja,8419000
2022-10-05,2022,10,5,Rabu,Tidak Libur,Hari Kerja,8519000
2022-10-06,2022,10,6,Kamis,Tidak Libur,Hari Kerja,8526000
2022-10-07,2022,10,7,Jumat,Tidak Libur,Hari Kerja,10837000
2022-10-08,2022,10,8,Sabtu,Libur,Akhir Pekan,13148000
2022-10-09,2022,10,9,Minggu,Libur,Akhir Pekan,15459000
2022-10-10,2022,10,10,Senin,Tidak Libur,Hari Kerja,8527000
2022-10-11,2022,10,11,Selasa,Tidak Libur,Hari Kerja,8507000
2022-10-12,2022,10,12,Rabu,Tidak Libur,Hari Kerja,8538000
2022-10-13,2022,10,13,Kamis,Tidak Libur,Hari Kerja,8550000
2022-10-14,2022,10,14,Jumat,Tidak Libur,Hari Kerja,11809000
2022-10-15,2022,10,15,Sabtu,Tidak Libur,Akhir Pekan,15068000
2022-10-16,2022,10,16,Minggu,Libur,Akhir Pekan,18327000
2022-10-17,2022,10,17,Senin,Tidak Libur,Hari Kerja,8533000
2022-10-18,2022,10,18,Selasa,Tidak Libur,Hari Kerja,8539000
2022-10-19,2022,10,19,Rabu,Tidak Libur,Hari Kerja,8515000
2022-10-20,2022,10,20,Kamis,Tidak Libur,Hari Kerja,8509000
2022-10-21,2022,10,21,Jumat,Tidak Libur,Hari Kerja,11734000
2022-10-22,2022,10,22,Sabtu,Tidak Libur,Akhir Pekan,14959000
2022-10-23,2022,10,23,Minggu,Libur,Akhir Pekan,18184000
2022-10-24,2022,10,24,Senin,Tidak Libur,Hari Kerja,7801000
2022-10-25,2022,10,25,Selasa,Tidak Libur,Hari Kerja,7037000
2022-10-26,2022,10,26,Rabu,Tidak Libur,Hari Kerja,8246000
2022-10-27,2022,10,27,Kamis,Tidak Libur,Hari Kerja,8286000
2022-10-28,2022,10,28,Jumat,Tidak Libur,Hari Kerja,11587333
2022-10-29,2022,10,29,Sabtu,Tidak Libur,Akhir Pekan,14888667
2022-10-30,2022,10,30,Minggu,Libur,Akhir Pekan,18190000
2022-10-31,2022,10,31,Senin,Tidak Libur,Hari Kerja,8413000
2022-11-01,2022,11,1,Selasa,Tidak Libur,Hari Kerja,8454000
2022-11-02,2022,11,2,Rabu,Tidak Libur,Hari Kerja,8480000
2022-11-03,2022,11,3,Kamis,Tidak Libur,Hari Kerja,8483000
2022-11-04,2022,11,4,Jumat,Tidak Libur,Hari Kerja,11753000
2022-11-05,2022,11,5,Sabtu,Tidak Libur,Akhir Pekan,15023000
2022-11-06,2022,11,6,Minggu,Libur,Akhir Pekan,18293000
2022-11-07,2022,11,7,Senin,Tidak Libur,Hari Kerja,8538000
2022-11-08,2022,11,8,Selasa,Tidak Libur,Hari Kerja,8559000
2022-11-09,2022,11,9,Rabu,Tidak Libur,Hari Kerja,8404000
2022-11-10,2022,11,10,Kamis,Tidak Libur,Hari Kerja,8196000
2022-11-11,2022,11,11,Jumat,Tidak Libur,Hari Kerja,11542667
2022-11-12,2022,11,12,Sabtu,Tidak Libur,Akhir Pekan,14889333
2022-11-13,2022,11,13,Minggu,Libur,Akhir Pekan,18236000
2022-11-14,2022,11,14,Senin,Tidak Libur,Hari Kerja,8537500
2022-11-15,2022,11,15,Selasa,Tidak Libur,Hari Kerja,8411000
2022-11-16,2022,11,16,Rabu,Tidak Libur,Hari Kerja,8506000
2022-11-17,2022,11,17,Kamis,Tidak Libur,Hari Kerja,7622000
2022-11-18,2022,11,18,Jumat,Tidak Libur,Hari Kerja,11106667
2022-11-19,2022,11,19,Sabtu,Tidak Libur,Akhir Pekan,14591333
2022-11-20,2022,11,20,Minggu,Libur,Akhir Pekan,18076000
2022-11-21,2022,11,21,Senin,Tidak Libur,Hari Kerja,8513000
2022-11-22,2022,11,22,Selasa,Tidak Libur,Hari Kerja,8478000
2022-11-23,2022,11,23,Rabu,Tidak Libur,Hari Kerja,8502000
2022-11-24,2022,11,24,Kamis,Tidak Libur,Hari Kerja,8429000
2022-11-25,2022,11,25,Jumat,Tidak Libur,Hari Kerja,11018667
2022-11-26,2022,11,26,Sabtu,Tidak Libur,Akhir Pekan,13608333
2022-11-27,2022,11,27,Minggu,Libur,Akhir Pekan,16198000
2022-11-28,2022,11,28,Senin,Tidak Libur,Hari Kerja,8497000
2022-11-29,2022,11,29,Selasa,Tidak Libur,Hari Kerja,8452000
2022-11-30,2022,11,30,Rabu,Tidak Libur,Hari Kerja,8443000
2022-12-01,2022,12,1,Kamis,Tidak Libur,Hari Kerja,8489000
2022-12-02,2022,12,2,Jumat,Tidak Libur,Hari Kerja,11567667
2022-12-03,2022,12,3,Sabtu,Tidak Libur,Akhir Pekan,14646333
2022-12-04,2022,12,4,Minggu,Libur,Akhir Pekan,17725000
2022-12-05,2022,12,5,Senin,Tidak Libur,Hari Kerja,8517000
2022-12-06,2022,12,6,Selasa,Tidak Libur,Hari Kerja,8510000
2022-12-07,2022,12,7,Rabu,Tidak Libur,Hari Kerja,8527000
2022-12-08,2022,12,8,Kamis,Tidak Libur,Hari Kerja,8532000
2022-12-09,2022,12,9,Jumat,Tidak Libur,Hari Kerja,11668000
2022-12-10,2022,12,10,Sabtu,Tidak Libur,Akhir Pekan,14804000
2022-12-11,2022,12,11,Minggu,Libur,Akhir Pekan,17940000
2022-12-12,2022,12,12,Senin,Tidak Libur,Hari Kerja,8500000
2022-12-13,2022,12,13,Selasa,Tidak Libur,Hari Kerja,8509000
2022-12-14,2022,12,14,Rabu,Tidak Libur,Hari Kerja,8516000
2022-12-15,2022,12,15,Kamis,Tidak Libur,Hari Kerja,8519000
2022-12-16,2022,12,16,Jumat,Tidak Libur,Hari Kerja,11594333
2022-12-17,2022,12,17,Sabtu,Tidak Libur,Akhir Pekan,14669667
2022-12-18,2022,12,18,Minggu,Libur,Akhir Pekan,17745000
2022-12-19,2022,12,19,Senin,Tidak Libur,Hari Kerja,8471000
2022-12-20,2022,12,20,Selasa,Tidak Libur,Hari Kerja,8017000
2022-12-21,2022,12,21,Rabu,Tidak Libur,Hari Kerja,7193000
2022-12-22,2022,12,22,Kamis,Tidak Libur,Hari Kerja,8188000
2022-12-23,2022,12,23,Jumat,Tidak Libur,Hari Kerja,11345667
2022-12-24,2022,12,24,Sabtu,Tidak Libur,Akhir Pekan,14503333
2022-12-25,2022,12,25,Minggu,Libur,Akhir Pekan,17661000
2022-12-26,2022,12,26,Senin,Tidak Libur,Hari Kerja,8392000
